fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20892, , , , 
Power absorbed by HTF, kW, -14119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.80, , , , 
Optical efficiency incl. receiver, %, 68.66, , , , 
Incident flux, kW/m2, 18.834, 0.000, 194.011, 40.715, 
No. rays traced, -, 749602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74333, , , , 
