fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6304.7, , , , 
Power absorbed by HTF, kW, -28707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.95, , , , 
Optical efficiency incl. receiver, %, 20.72, , , , 
Incident flux, kW/m2, 5.7299, 0.0000, 47.6959, 10.9568, 
No. rays traced, -, 713449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74060, , , , 
