fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20922, , , , 
Power absorbed by HTF, kW, -14089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.02, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.91, , , , 
Optical efficiency incl. receiver, %, 68.76, , , , 
Incident flux, kW/m2, 18.865, 0.000, 199.401, 40.906, 
No. rays traced, -, 748966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74390, , , , 
