fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10127, , , , 
Power absorbed by HTF, kW, -24884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.25, , , , 
Optical efficiency incl. receiver, %, 33.28, , , , 
Incident flux, kW/m2, 9.0937, 0.0000, 88.0037, 19.3911, 
No. rays traced, -, 1104511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73919, , , , 
