fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15408, , , , 
Power absorbed by HTF, kW, -19603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.64, , , , 
Incident flux, kW/m2, 13.900, 0.000, 153.013, 31.608, 
No. rays traced, -, 1241778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73491, , , , 
