fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20375, , , , 
Power absorbed by HTF, kW, -14636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.01, , , , 
Optical efficiency incl. receiver, %, 66.96, , , , 
Incident flux, kW/m2, 18.388, 0.000, 191.678, 39.970, 
No. rays traced, -, 799616, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74349, , , , 
