fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10071, , , , 
Power absorbed by HTF, kW, -24940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 88.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.04, , , , 
Optical efficiency incl. receiver, %, 33.10, , , , 
Incident flux, kW/m2, 9.1805, 0.0000, 92.9020, 19.2999, 
No. rays traced, -, 452733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76273, , , , 
