fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13825, , , , 
Power absorbed by HTF, kW, -21186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.65, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 87.21, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.21, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.541, 0.000, 129.298, 26.201, 
No. rays traced, -, 335985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74570, , , , 
