fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20467, , , , 
Power absorbed by HTF, kW, -14544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 71.40, , , , 
Optical efficiency incl. receiver, %, 67.27, , , , 
Incident flux, kW/m2, 18.513, 0.000, 180.481, 39.190, 
No. rays traced, -, 559948, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74908, , , , 
