fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12959, , , , 
Power absorbed by HTF, kW, -22052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.681, 0.000, 128.359, 26.163, 
No. rays traced, -, 1244123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73700, , , , 
