fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15183, , , , 
Power absorbed by HTF, kW, -19829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.91, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.698, 0.000, 151.894, 31.152, 
No. rays traced, -, 1255388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73802, , , , 
