fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18974, , , , 
Power absorbed by HTF, kW, -16037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.07, , , , 
Optical efficiency incl. receiver, %, 62.36, , , , 
Incident flux, kW/m2, 17.182, 0.000, 179.019, 36.495, 
No. rays traced, -, 598302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74952, , , , 
