fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9981.2, , , , 
Power absorbed by HTF, kW, -25030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 88.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.76, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 9.1104, 0.0000, 90.6519, 19.1393, 
No. rays traced, -, 454896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76032, , , , 
