fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16386, , , , 
Power absorbed by HTF, kW, -18625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.840, 0.000, 134.581, 29.847, 
No. rays traced, -, 228957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75539, , , , 
