fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16114, , , , 
Power absorbed by HTF, kW, -18897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 87.97, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.648, 0.000, 145.878, 30.061, 
No. rays traced, -, 287221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75476, , , , 
