fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14861, , , , 
Power absorbed by HTF, kW, -20150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.06, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.84, , , , 
Incident flux, kW/m2, 13.376, 0.000, 140.360, 29.420, 
No. rays traced, -, 1093322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73911, , , , 
