fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15124, , , , 
Power absorbed by HTF, kW, -19887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.71, , , , 
Incident flux, kW/m2, 13.618, 0.000, 152.270, 30.936, 
No. rays traced, -, 1254321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73429, , , , 
