fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8728.9, , , , 
Power absorbed by HTF, kW, -26282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.37, , , , 
Optical efficiency incl. receiver, %, 28.69, , , , 
Incident flux, kW/m2, 7.8117, 0.0000, 74.7089, 16.7755, 
No. rays traced, -, 1175698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73546, , , , 
