fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17415, , , , 
Power absorbed by HTF, kW, -17596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.40, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.23, , , , 
Incident flux, kW/m2, 15.678, 0.000, 173.009, 35.101, 
No. rays traced, -, 1108514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73522, , , , 
