fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20300, , , , 
Power absorbed by HTF, kW, -14711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.74, , , , 
Optical efficiency incl. receiver, %, 66.72, , , , 
Incident flux, kW/m2, 18.365, 0.000, 188.580, 39.156, 
No. rays traced, -, 560726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74316, , , , 
