fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16348, , , , 
Power absorbed by HTF, kW, -18664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 87.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.73, , , , 
Incident flux, kW/m2, 14.779, 0.000, 147.098, 31.298, 
No. rays traced, -, 673464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74919, , , , 
