fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13313, , , , 
Power absorbed by HTF, kW, -21698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 12.036, 0.000, 119.344, 25.319, 
No. rays traced, -, 841046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74697, , , , 
