fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13282, , , , 
Power absorbed by HTF, kW, -21729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.84, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.971, 0.000, 120.494, 25.138, 
No. rays traced, -, 845708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74872, , , , 
