fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20430, , , , 
Power absorbed by HTF, kW, -14581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 87.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.20, , , , 
Optical efficiency incl. receiver, %, 67.15, , , , 
Incident flux, kW/m2, 18.500, 0.000, 182.402, 39.181, 
No. rays traced, -, 561602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74910, , , , 
