fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6320.2, , , , 
Power absorbed by HTF, kW, -28691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.99, , , , 
Optical efficiency incl. receiver, %, 20.77, , , , 
Incident flux, kW/m2, 5.7400, 0.0000, 48.4398, 11.0162, 
No. rays traced, -, 711499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73993, , , , 
