fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14898, , , , 
Power absorbed by HTF, kW, -20113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.418, 0.000, 142.840, 29.648, 
No. rays traced, -, 1092785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73995, , , , 
