fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15997, , , , 
Power absorbed by HTF, kW, -19014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.83, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 87.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.478, 0.000, 145.630, 29.742, 
No. rays traced, -, 289477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75418, , , , 
