fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15411, , , , 
Power absorbed by HTF, kW, -19600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 13.842, 0.000, 157.019, 31.303, 
No. rays traced, -, 1244927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73527, , , , 
