fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14686, , , , 
Power absorbed by HTF, kW, -20325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.27, , , , 
Incident flux, kW/m2, 13.236, 0.000, 140.279, 29.295, 
No. rays traced, -, 1103345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73741, , , , 
