fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8799.9, , , , 
Power absorbed by HTF, kW, -26211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.62, , , , 
Optical efficiency incl. receiver, %, 28.92, , , , 
Incident flux, kW/m2, 7.8672, 0.0000, 79.3531, 17.0175, 
No. rays traced, -, 1167916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73648, , , , 
