fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18830, , , , 
Power absorbed by HTF, kW, -16181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.89, , , , 
Incident flux, kW/m2, 17.037, 0.000, 171.439, 36.214, 
No. rays traced, -, 601479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74757, , , , 
