fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19370, , , , 
Power absorbed by HTF, kW, -15641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 67.47, , , , 
Optical efficiency incl. receiver, %, 63.66, , , , 
Incident flux, kW/m2, 17.462, 0.000, 189.635, 38.646, 
No. rays traced, -, 994894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73976, , , , 
