fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19584, , , , 
Power absorbed by HTF, kW, -15428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.29, , , , 
Optical efficiency incl. receiver, %, 64.36, , , , 
Incident flux, kW/m2, 17.666, 0.000, 185.364, 39.047, 
No. rays traced, -, 974662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74066, , , , 
