fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20543, , , , 
Power absorbed by HTF, kW, -14468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.47, , , , 
Optical efficiency incl. receiver, %, 67.52, , , , 
Incident flux, kW/m2, 18.472, 0.000, 183.255, 40.023, 
No. rays traced, -, 796953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74577, , , , 
