fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15185, , , , 
Power absorbed by HTF, kW, -19826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.92, , , , 
Optical efficiency incl. receiver, %, 49.91, , , , 
Incident flux, kW/m2, 13.688, 0.000, 150.890, 31.004, 
No. rays traced, -, 1258620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73997, , , , 
