fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10777, , , , 
Power absorbed by HTF, kW, -24234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.55, , , , 
Optical efficiency incl. receiver, %, 35.42, , , , 
Incident flux, kW/m2, 9.8044, 0.0000, 85.9978, 19.3321, 
No. rays traced, -, 419271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74570, , , , 
