fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21280, , , , 
Power absorbed by HTF, kW, -13731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 87.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 74.18, , , , 
Optical efficiency incl. receiver, %, 69.94, , , , 
Incident flux, kW/m2, 19.211, 0.000, 194.434, 40.844, 
No. rays traced, -, 486553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74862, , , , 
