fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18548, , , , 
Power absorbed by HTF, kW, -16463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 60.96, , , , 
Incident flux, kW/m2, 16.710, 0.000, 183.100, 37.133, 
No. rays traced, -, 1042566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73810, , , , 
