fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12151, , , , 
Power absorbed by HTF, kW, -22860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.34, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.919, 0.000, 119.045, 24.493, 
No. rays traced, -, 1283310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73702, , , , 
