fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10203, , , , 
Power absorbed by HTF, kW, -24808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.52, , , , 
Optical efficiency incl. receiver, %, 33.53, , , , 
Incident flux, kW/m2, 9.1610, 0.0000, 91.2484, 19.5464, 
No. rays traced, -, 1101968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74300, , , , 
