fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10821, , , , 
Power absorbed by HTF, kW, -24191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 87.46, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.66, , , , 
Optical efficiency incl. receiver, %, 35.56, , , , 
Incident flux, kW/m2, 9.8264, 0.0000, 84.4750, 19.2798, 
No. rays traced, -, 418662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74666, , , , 
