fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8744.0, , , , 
Power absorbed by HTF, kW, -26267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.8067, 0.0000, 73.9684, 16.8109, 
No. rays traced, -, 1173922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73526, , , , 
