fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13281, , , , 
Power absorbed by HTF, kW, -21730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.17, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.695, 0.000, 130.011, 26.472, 
No. rays traced, -, 1188662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60392, , , , 
