fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7594.1, , , , 
Power absorbed by HTF, kW, -27417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 26.39, , , , 
Optical efficiency incl. receiver, %, 24.96, , , , 
Incident flux, kW/m2, 6.6427, 0.0000, 63.9879, 14.2841, 
No. rays traced, -, 1129954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61416, , , , 
