fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4309.0, , , , 
Power absorbed by HTF, kW, -30702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.99, , , , 
Optical efficiency incl. receiver, %, 14.16, , , , 
Incident flux, kW/m2, 3.7801, 0.0000, 31.7360, 7.6583, 
No. rays traced, -, 748434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66351, , , , 
