fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9286.5, , , , 
Power absorbed by HTF, kW, -25725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.52, , , , 
Incident flux, kW/m2, 8.3447, 0.0000, 71.5697, 16.2723, 
No. rays traced, -, 456135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69898, , , , 
