fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11159, , , , 
Power absorbed by HTF, kW, -23852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.68, , , , 
Incident flux, kW/m2, 9.8503, 0.0000, 106.2583, 21.9885, 
No. rays traced, -, 1199121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61132, , , , 
