fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7668.1, , , , 
Power absorbed by HTF, kW, -27343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 26.60, , , , 
Optical efficiency incl. receiver, %, 25.20, , , , 
Incident flux, kW/m2, 6.6960, 0.0000, 63.4045, 14.3358, 
No. rays traced, -, 1127182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61763, , , , 
