fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8689.2, , , , 
Power absorbed by HTF, kW, -26322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.56, , , , 
Incident flux, kW/m2, 7.6382, 0.0000, 72.1080, 16.2122, 
No. rays traced, -, 1094279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62746, , , , 
