fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11182, , , , 
Power absorbed by HTF, kW, -23829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.8851, 0.0000, 105.9625, 22.1575, 
No. rays traced, -, 1196277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60982, , , , 
