fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12239, , , , 
Power absorbed by HTF, kW, -22772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.55, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 10.904, 0.000, 107.333, 22.343, 
No. rays traced, -, 359152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70352, , , , 
