fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13944, , , , 
Power absorbed by HTF, kW, -21067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.459, 0.000, 109.619, 24.556, 
No. rays traced, -, 253960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71139, , , , 
