fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9240.7, , , , 
Power absorbed by HTF, kW, -25770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.2754, 0.0000, 69.4600, 16.1559, 
No. rays traced, -, 457442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69743, , , , 
