fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8785.0, , , , 
Power absorbed by HTF, kW, -26226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.50, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.87, , , , 
Incident flux, kW/m2, 7.7395, 0.0000, 76.3953, 16.4667, 
No. rays traced, -, 1086231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62987, , , , 
