fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14926, , , , 
Power absorbed by HTF, kW, -20085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.93, , , , 
Optical efficiency incl. receiver, %, 49.05, , , , 
Incident flux, kW/m2, 13.224, 0.000, 145.854, 29.523, 
No. rays traced, -, 1083310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61595, , , , 
