fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16164, , , , 
Power absorbed by HTF, kW, -18847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.423, 0.000, 151.109, 30.427, 
No. rays traced, -, 636181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67897, , , , 
