fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13104, , , , 
Power absorbed by HTF, kW, -21907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 43.07, , , , 
Incident flux, kW/m2, 11.568, 0.000, 130.514, 26.223, 
No. rays traced, -, 1194185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60476, , , , 
