fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8534.1, , , , 
Power absorbed by HTF, kW, -26477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.73, , , , 
Optical efficiency incl. receiver, %, 28.05, , , , 
Incident flux, kW/m2, 7.6709, 0.0000, 76.6827, 16.1507, 
No. rays traced, -, 491122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70213, , , , 
