fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15003, , , , 
Power absorbed by HTF, kW, -20008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.79, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.15, , , , 
Optical efficiency incl. receiver, %, 49.31, , , , 
Incident flux, kW/m2, 13.255, 0.000, 146.829, 29.636, 
No. rays traced, -, 1077185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61501, , , , 
