fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9317.1, , , , 
Power absorbed by HTF, kW, -25694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.62, , , , 
Incident flux, kW/m2, 8.3332, 0.0000, 69.7352, 16.2418, 
No. rays traced, -, 455637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69878, , , , 
