fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13066, , , , 
Power absorbed by HTF, kW, -21945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.83, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.42, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.524, 0.000, 134.858, 26.039, 
No. rays traced, -, 1202772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60696, , , , 
