fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17838, , , , 
Power absorbed by HTF, kW, -17174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.62, , , , 
Incident flux, kW/m2, 15.820, 0.000, 169.680, 34.252, 
No. rays traced, -, 772264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65328, , , , 
