fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4316.6, , , , 
Power absorbed by HTF, kW, -30695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.00, , , , 
Optical efficiency incl. receiver, %, 14.19, , , , 
Incident flux, kW/m2, 3.7811, 0.0000, 32.2928, 7.6626, 
No. rays traced, -, 749935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66524, , , , 
