fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4304.5, , , , 
Power absorbed by HTF, kW, -30707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.98, , , , 
Optical efficiency incl. receiver, %, 14.15, , , , 
Incident flux, kW/m2, 3.7783, 0.0000, 31.8778, 7.6803, 
No. rays traced, -, 747842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66258, , , , 
